stem_id,plot_id,species_id,x,y
S1760_0001,S1760,ABA,0,19.5
S1760_0002,S1760,ABA,5,19
S1760_0005,S1760,ABA,9.5,18
S1760_0006,S1760,ABA,11,17
S1760_0008,S1760,ABA,12.5,20
S1760_0009,S1760,ABA,10,16
S1760_0010,S1760,ABA,7,12
S1760_0011,S1760,ABA,10,11
S1760_0014,S1760,ABA,8,10
S1760_0015,S1760,ABA,10,10
S1760_0016,S1760,ABA,15,7
S1760_0073,S1760,TOC,3.5,2.5
S1760_0087,S1760,ABA,2,16
S1760_0090,S1760,ABA,2,4.5
S1760_0091,S1760,TOC,17,18.5
S1760_0093,S1760,ABA,0.5,7
S1760_0094,S1760,ABA,18,10
S1760_0118,S1760,ABA,3,1
S1760_0120,S1760,TOC,4,4
S1760_0137,S1760,ABA,12,18
S1760_0146,S1760,ABA,9,1.5
S1760_0150,S1760,TOC,2.5,8.5
S1760_0163,S1760,ABA,6,1
S1760_0176,S1760,ABA,18,6
S1760_0177,S1760,ABA,3,3
S1760_0183,S1760,ABA,15,4
S1760_0184,S1760,ABA,4.5,2.5
S1760_0201,S1760,TOC,16.5,1
S1760_0217,S1760,TOC,10,2
S1760_0249,S1760,ABA,17,18
S1760_0321,S1760,TOC,18,10
S1760_0334,S1760,ABA,2,7
S1760_0336,S1760,ABA,14,1
S1760_0337,S1760,ABA,0.5,7
S1760_0343,S1760,TOC,3.5,5
S1760_0355,S1760,TOC,2,5
S1760_0379,S1760,TOC,1,8.5
S1760_0390,S1760,ABA,17,13
S1760_0395,S1760,ABA,4,15.5
S1760_0425,S1760,ABA,19,13
S1760_0433,S1760,ABA,19,1
S1760_0448,S1760,TOC,7,7
S1760_0460,S1760,TOC,17,7.5
S1760_0465,S1760,TOC,18,17
S1760_0473,S1760,ABA,19,16.5
S1760_0480,S1760,BPA,13,1
S1760_0481,S1760,ABA,11,3
S1760_0508,S1760,ABA,18.2,2
S1760_0509,S1760,TOC,18.5,4
S1760_0523,S1760,TOC,2,13
S1760_0525,S1760,ABA,8,5
S1760_0540,S1760,ABA,3.5,7
S1760_0555,S1760,TOC,19.5,14
S1760_0561,S1760,TOC,4,7
S1760_0566,S1760,TOC,19,20
S1760_0568,S1760,ABA,2,8.5
S1760_0586,S1760,ABA,19,9
S1760_0594,S1760,TOC,17,2
S1760_0700,S1760,ABA,4,12
S1760_0804,S1760,TOC,18,9.5
S1760_0806,S1760,ABA,12,4
S1760_0850,S1760,ABA,2,7
S1760_0851,S1760,TOC,6,10
S1760_0852,S1760,ABA,5,10
S1760_0853,S1760,ABA,2.5,12.75
S1760_0854,S1760,BPA,5,12.75
S1760_0855,S1760,ABA,7,14.75
S1760_0856,S1760,TOC,7,17
S1760_0857,S1760,ABA,7,19
S1760_0858,S1760,ABA,4,18
S1760_0859,S1760,ABA,3.5,17
S1760_0860,S1760,ABA,4,16
S1760_0865,S1760,TOC,6,2
S1760_0876,S1760,ABA,3,18.5
S1760_0895,S1760,ABA,3.5,10
S1760_0994,S1760,ABA,19,0.75
