"","x","y","census","mal"
"850",11.25,15.75,"C47","297"
"851",11.25,15.75,"C47","297"
"852",11.25,15.75,"C47","297"
"853",11.25,15.75,"C47","297"
"854",11.25,4,"C102","33"
"855",11.25,4,"C102","33"
"856",11.25,4,"C102","33"
"857",11.25,4,"C102","33"
"858",11.25,4,"C102","33"
"859",11.25,4,"C102","33"
"860",11.25,4,"C102","33"
"861",11.25,4,"C102","33"
"862",11.25,4,"C102","33"
"863",11.25,4,"C102","33"
"864",11.25,4,"C102","33"
"865",11.25,4,"C102","33"
"866",11.25,4,"C102","33"
"867",11.25,4,"C102","33"
"868",11.25,4,"C102","33"
"869",11.25,4,"C102","33"
"870",11.25,43.25,"3461","1068"
"871",11.25,43.25,"3461","1068"
"872",11.25,43.25,"3461","1068"
"873",11.25,43.25,"3461","1068"
"874",11.25,59.25,"I27","1277"
"875",11.25,59.25,"I27","1277"
"876",11.25,59.25,"I27","1277"
"877",11.25,59.25,"I27","1277"
"878",11.25,59.25,"I27","1277"
"879",11.25,59.25,"I27","1277"
"880",11.25,8.25,"C76","45"
"881",11.25,8.25,"C76","45"
"882",11.25,8.25,"C76","45"
"883",11.25,8.25,"C76","45"
"884",11.25,8.25,"C76","45"
"885",11.25,8.25,"C76","45"
"886",11.25,8.25,"C76","45"
"887",11.25,8.25,"C76","45"
"888",11.25,8.25,"C76","45"
"889",11.25,8.25,"C76","45"
"890",11.25,8.25,"C76","45"
"891",11.25,8.25,"C76","45"
"892",11.25,8.25,"C76","45"
"893",11.25,8.25,"C76","45"
"894",11.25,8.25,"C76","45"
"895",11.25,8.25,"C76","45"
"896",11.25,88,"3408","2016"
"897",11.25,88,"3408","2016"
"898",11.25,88,"3408","2016"
"899",11.25,88,"3408","2016"
"900",11.5,12.75,"C41","291"
"901",11.5,12.75,"C41","291"
"902",11.5,12.75,"C41","291"
"903",11.5,12.75,"C41","291"
"904",11.5,12.75,"C41","291"
"905",11.5,12.75,"C41","291"
"906",11.5,12.75,"C41","291"
"907",11.5,12.75,"C41","291"
"908",11.5,12.75,"C41","291"
"909",11.5,12.75,"C41","291"
"910",11.5,12.75,"C41","291"
"911",11.5,12.75,"C41","291"
"912",11.5,12.75,"C41","291"
"913",11.5,12.75,"C41","291"
"914",11.5,12.75,"C41","291"
